nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/l-apd-r1-1p5b-justrl-1p5b-src_student-tail_False-cmpl_True-div_reverse_kl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_13-28-32.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: l-apd-r1-1p5b-justrl-1p5b-src_student-tail_False-cmpl_True-div_reverse_kl
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: l-apd-r1-1p5b-justrl-1p5b-src_student-tail_False-cmpl_True-div_reverse_kl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_13-28-32
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/l-apd-r1-1p5b-justrl-1p5b-src_student-tail_False-cmpl_True-div_reverse_kl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_13-28-32
Tracking backends: [console,wandb]
W&B dir: /ossfs/workspace/code/Prune-OPD/logs/wandb
2026-08-11 13:28:34,522	INFO usage_lib.py:479 -- Usage stats collection is enabled. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2026-08-11 13:28:34,522	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.10.19.181[22m
2026-08-11 13:28:36,707	WARNING utils.py:481 -- Ray currently does not support initializing Ray with fractional cpus. Your num_cpus will be truncated from 101.76 to 101.
2026-08-11 13:28:38,052	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-08-11 13:28:38,052	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-08-11 13:28:38,052	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-08-11 13:28:38,052	INFO scripts.py:1085 -- [36mNext steps[39m
2026-08-11 13:28:38,052	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-08-11 13:28:38,053	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-08-11 13:28:38,053	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-08-11 13:28:38,053	INFO scripts.py:1092 -- [1m  ray start --address='10.10.19.181:6379'[22m
2026-08-11 13:28:38,053	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-08-11 13:28:38,053	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-08-11 13:28:38,053	INFO scripts.py:1106 -- ray[35m.[39m[26minit()
2026-08-11 13:28:38,053	INFO scripts.py:1120 -- To submit a Ray job using the Ray Jobs CLI:
2026-08-11 13:28:38,053	INFO scripts.py:1121 -- [1m  RAY_API_SERVER_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-08-11 13:28:38,053	INFO scripts.py:1130 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-08-11 13:28:38,053	INFO scripts.py:1134 -- for more information on submitting Ray jobs to the Ray cluster.
2026-08-11 13:28:38,053	INFO scripts.py:1139 -- To terminate the Ray runtime, run
2026-08-11 13:28:38,053	INFO scripts.py:1140 -- [1m  ray stop[22m
2026-08-11 13:28:38,053	INFO scripts.py:1143 -- To view the status of the cluster, use
2026-08-11 13:28:38,053	INFO scripts.py:1144 --   [1mray status[22m[26m
2026-08-11 13:28:38,053	INFO scripts.py:1148 -- To monitor and debug Ray, view the dashboard at 
2026-08-11 13:28:38,053	INFO scripts.py:1149 --   [1m127.0.0.1:8265[22m[26m
2026-08-11 13:28:38,053	INFO scripts.py:1156 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
/opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-08-11 13:28:52,420	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 10.10.19.181:6379...
2026-08-11 13:28:52,431	INFO worker.py:2015 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=481996)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=481996)[0m   import pynvml  # type: ignore[import]
[36m(TaskRunner pid=481996)[0m TaskRunner hostname: gpulingjun010010019181.os30, PID: 481996
[36m(TaskRunner pid=481996)[0m {'@algorithm': {'rollout_correction': {'bypass_old_logprob_for_rollout': False,
[36m(TaskRunner pid=481996)[0m                                        'rollout_is': None,
[36m(TaskRunner pid=481996)[0m                                        'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=481996)[0m                                        'rollout_rs': None,
[36m(TaskRunner pid=481996)[0m                                        'rollout_rs_threshold': None,
[36m(TaskRunner pid=481996)[0m                                        'rollout_rs_threshold_lower': None,
[36m(TaskRunner pid=481996)[0m                                        'rollout_token_veto_threshold': None,
[36m(TaskRunner pid=481996)[0m                                        'use_pure_rollout_correction': False}},
[36m(TaskRunner pid=481996)[0m  'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=481996)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=481996)[0m                                                 'async_save': False,
[36m(TaskRunner pid=481996)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=481996)[0m                                                                   'optimizer',
[36m(TaskRunner pid=481996)[0m                                                                   'extra'],
[36m(TaskRunner pid=481996)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=481996)[0m                                                                   'optimizer',
[36m(TaskRunner pid=481996)[0m                                                                   'extra']},
[36m(TaskRunner pid=481996)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=481996)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=481996)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=481996)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=481996)[0m                                  'entropy_checkpointing': False,
