nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/opd-4k-qwen-sft-handoff-sft-qwen3-4b-qwen3-4b-nonthinking-step1200_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step1200_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-21_10-18-29.log
Repository root: /ossfs/workspace/OPD-Test
Run name: opd-4k-qwen-sft-handoff-sft-qwen3-4b-qwen3-4b-nonthinking-step1200
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step1200
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: False
Experiment name: opd-4k-qwen-sft-handoff-sft-qwen3-4b-qwen3-4b-nonthinking-step1200_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step1200_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-21_10-18-29
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/opd-4k-qwen-sft-handoff-sft-qwen3-4b-qwen3-4b-nonthinking-step1200_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step1200_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-21_10-18-29
Tracking backends: [console,wandb]
W&B dir: /ossfs/workspace/OPD-Test/logs/wandb
2026-08-21 10:18:31,582	INFO usage_lib.py:479 -- Usage stats collection is enabled. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2026-08-21 10:18:31,582	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.10.18.144[22m
2026-08-21 10:18:33,224	WARNING utils.py:481 -- Ray currently does not support initializing Ray with fractional cpus. Your num_cpus will be truncated from 101.76 to 101.
2026-08-21 10:18:34,498	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-08-21 10:18:34,498	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-08-21 10:18:34,498	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-08-21 10:18:34,498	INFO scripts.py:1085 -- [36mNext steps[39m
2026-08-21 10:18:34,498	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-08-21 10:18:34,498	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-08-21 10:18:34,498	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-08-21 10:18:34,498	INFO scripts.py:1092 -- [1m  ray start --address='10.10.18.144:6379'[22m
2026-08-21 10:18:34,499	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-08-21 10:18:34,499	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-08-21 10:18:34,499	INFO scripts.py:1106 -- ray[35m.[39m[26minit()
2026-08-21 10:18:34,499	INFO scripts.py:1120 -- To submit a Ray job using the Ray Jobs CLI:
2026-08-21 10:18:34,499	INFO scripts.py:1121 -- [1m  RAY_API_SERVER_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-08-21 10:18:34,499	INFO scripts.py:1130 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-08-21 10:18:34,499	INFO scripts.py:1134 -- for more information on submitting Ray jobs to the Ray cluster.
2026-08-21 10:18:34,499	INFO scripts.py:1139 -- To terminate the Ray runtime, run
2026-08-21 10:18:34,499	INFO scripts.py:1140 -- [1m  ray stop[22m
2026-08-21 10:18:34,499	INFO scripts.py:1143 -- To view the status of the cluster, use
2026-08-21 10:18:34,499	INFO scripts.py:1144 --   [1mray status[22m[26m
2026-08-21 10:18:34,499	INFO scripts.py:1148 -- To monitor and debug Ray, view the dashboard at 
