nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_20-09-08.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 50
Thinking override: False
Teacher ctx window: W=2048 S=4096 -> truncation onset at depth 6144
Experiment name: tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_20-09-08
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_20-09-08
Tracking backends: ["console","wandb"]
W&B dir: /ossfs/workspace/code/Prune-OPD/logs/wandb
2026-08-25 20:09:10,862	INFO usage_lib.py:479 -- Usage stats collection is enabled. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2026-08-25 20:09:10,862	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.10.19.181[22m
2026-08-25 20:09:13,109	WARNING utils.py:481 -- Ray currently does not support initializing Ray with fractional cpus. Your num_cpus will be truncated from 101.76 to 101.
2026-08-25 20:09:14,402	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-08-25 20:09:14,402	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-08-25 20:09:14,402	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-08-25 20:09:14,402	INFO scripts.py:1085 -- [36mNext steps[39m
2026-08-25 20:09:14,402	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-08-25 20:09:14,402	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-08-25 20:09:14,402	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-08-25 20:09:14,402	INFO scripts.py:1092 -- [1m  ray start --address='10.10.19.181:6379'[22m
2026-08-25 20:09:14,402	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-08-25 20:09:14,402	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-08-25 20:09:14,402	INFO scripts.py:1106 -- ray[35m.[39m[26minit()
2026-08-25 20:09:14,402	INFO scripts.py:1120 -- To submit a Ray job using the Ray Jobs CLI:
2026-08-25 20:09:14,402	INFO scripts.py:1121 -- [1m  RAY_API_SERVER_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-08-25 20:09:14,402	INFO scripts.py:1130 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-08-25 20:09:14,402	INFO scripts.py:1134 -- for more information on submitting Ray jobs to the Ray cluster.
2026-08-25 20:09:14,402	INFO scripts.py:1139 -- To terminate the Ray runtime, run
2026-08-25 20:09:14,402	INFO scripts.py:1140 -- [1m  ray stop[22m
2026-08-25 20:09:14,402	INFO scripts.py:1143 -- To view the status of the cluster, use
2026-08-25 20:09:14,402	INFO scripts.py:1144 --   [1mray status[22m[26m
2026-08-25 20:09:14,402	INFO scripts.py:1148 -- To monitor and debug Ray, view the dashboard at 
2026-08-25 20:09:14,402	INFO scripts.py:1149 --   [1m127.0.0.1:8265[22m[26m
2026-08-25 20:09:14,402	INFO scripts.py:1156 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
/opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-08-25 20:09:26,522	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 10.10.19.181:6379...
2026-08-25 20:09:26,534	INFO worker.py:2015 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=39871)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=39871)[0m   import pynvml  # type: ignore[import]
[36m(TaskRunner pid=39871)[0m TaskRunner hostname: gpulingjun010010019181.os30, PID: 39871
[36m(TaskRunner pid=39871)[0m {'@algorithm': {'rollout_correction': {'bypass_old_logprob_for_rollout': False,
[36m(TaskRunner pid=39871)[0m                                        'rollout_is': None,
[36m(TaskRunner pid=39871)[0m                                        'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=39871)[0m                                        'rollout_rs': None,
[36m(TaskRunner pid=39871)[0m                                        'rollout_rs_threshold': None,
[36m(TaskRunner pid=39871)[0m                                        'rollout_rs_threshold_lower': None,
[36m(TaskRunner pid=39871)[0m                                        'rollout_token_veto_threshold': None,
[36m(TaskRunner pid=39871)[0m                                        'use_pure_rollout_correction': False}},
[36m(TaskRunner pid=39871)[0m  'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=39871)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=39871)[0m                                                 'async_save': False,
[36m(TaskRunner pid=39871)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=39871)[0m                                                                   'optimizer',
[36m(TaskRunner pid=39871)[0m                                                                   'extra'],
[36m(TaskRunner pid=39871)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=39871)[0m                                                                   'optimizer',
[36m(TaskRunner pid=39871)[0m                                                                   'extra']},
[36m(TaskRunner pid=39871)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=39871)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=39871)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=39871)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=39871)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=39871)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=39871)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=39871)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=39871)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=39871)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=39871)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=39871)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=39871)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=39871)[0m                                                  'fsdp_size': -1,
