nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-opd8k-extrap4k-qwen3-4b-base-teacher-nonthinking-rl-math-step500-train52-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_23-15-12.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-opd8k-extrap4k-qwen3-4b-base-teacher-nonthinking-rl-math-step500-train52-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
G-OPD lambda: 1.25
Student-Teacher OPD scope: first 8192 response tokens
G-OPD extrapolation scope: first 4096 response tokens
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 52
Thinking override: False
Experiment name: gopd-opd8k-extrap4k-qwen3-4b-base-teacher-nonthinking-rl-math-step500-train52-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_23-15-12
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-opd8k-extrap4k-qwen3-4b-base-teacher-nonthinking-rl-math-step500-train52-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_23-15-12
Tracking backends: ["console","wandb"]
2026-09-08 23:15:17,977	INFO scripts.py:1121 -- [1m  RAY_API_SERVER_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-09-08 23:15:17,977	INFO scripts.py:1130 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-09-08 23:15:17,977	INFO scripts.py:1134 -- for more information on submitting Ray jobs to the Ray cluster.
2026-09-08 23:15:17,977	INFO scripts.py:1139 -- To terminate the Ray runtime, run
2026-09-08 23:15:17,977	INFO scripts.py:1140 -- [1m  ray stop[22m
2026-09-08 23:15:17,977	INFO scripts.py:1143 -- To view the status of the cluster, use
2026-09-08 23:15:17,977	INFO scripts.py:1144 --   [1mray status[22m[26m
2026-09-08 23:15:17,977	INFO scripts.py:1148 -- To monitor and debug Ray, view the dashboard at 
2026-09-08 23:15:17,977	INFO scripts.py:1149 --   [1m127.0.0.1:8265[22m[26m
2026-09-08 23:15:17,977	INFO scripts.py:1156 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
/opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-09-08 23:15:29,698	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 10.10.18.15:6379...
2026-09-08 23:15:29,708	INFO worker.py:2015 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=122367)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=122367)[0m   import pynvml  # type: ignore[import]
[36m(TaskRunner pid=122367)[0m TaskRunner hostname: gpulingjun010010018015.os30, PID: 122367
[36m(TaskRunner pid=122367)[0m {'@algorithm': {'rollout_correction': {'bypass_old_logprob_for_rollout': False,
[36m(TaskRunner pid=122367)[0m                                        'rollout_is': None,
[36m(TaskRunner pid=122367)[0m                                        'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=122367)[0m                                        'rollout_rs': None,
[36m(TaskRunner pid=122367)[0m                                        'rollout_rs_threshold': None,
[36m(TaskRunner pid=122367)[0m                                        'rollout_rs_threshold_lower': None,
[36m(TaskRunner pid=122367)[0m                                        'rollout_token_veto_threshold': None,
[36m(TaskRunner pid=122367)[0m                                        'use_pure_rollout_correction': False}},
[36m(TaskRunner pid=122367)[0m  'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=122367)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=122367)[0m                                                 'async_save': False,
[36m(TaskRunner pid=122367)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=122367)[0m                                                                   'optimizer',
[36m(TaskRunner pid=122367)[0m                                                                   'extra'],
[36m(TaskRunner pid=122367)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=122367)[0m                                                                   'optimizer',
[36m(TaskRunner pid=122367)[0m                                                                   'extra']},
[36m(TaskRunner pid=122367)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=122367)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=122367)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=122367)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=122367)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=122367)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=122367)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=122367)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=122367)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=122367)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=122367)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=122367)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=122367)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=122367)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=122367)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=122367)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=122367)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=122367)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=122367)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=122367)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=122367)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=122367)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=122367)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=122367)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=122367)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=122367)[0m                                  'kl_loss_coef': 0.0,
[36m(TaskRunner pid=122367)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=122367)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=122367)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=122367)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=122367)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=122367)[0m                                            'lr': 1e-05,
[36m(TaskRunner pid=122367)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=122367)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=122367)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=122367)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=122367)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=122367)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=122367)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=122367)[0m                                            'override_optimizer_config': None,
[36m(TaskRunner pid=122367)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=122367)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=122367)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=122367)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=122367)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=122367)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=122367)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=122367)[0m                                                  'extrapolation_max_tokens': 4096,
[36m(TaskRunner pid=122367)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=122367)[0m                                                  'lambda_vals': 1.25,
[36m(TaskRunner pid=122367)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=122367)[0m                                                  'only_reverse_kl_advantages': True,
[36m(TaskRunner pid=122367)[0m                                                  'opd_max_tokens': 8192,
[36m(TaskRunner pid=122367)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=122367)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=122367)[0m                                  'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=122367)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=122367)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=122367)[0m                                  'ppo_mini_batch_size': 1024,
[36m(TaskRunner pid=122367)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=122367)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=122367)[0m                                               'enable': False,
[36m(TaskRunner pid=122367)[0m                                               'ranks': [],
[36m(TaskRunner pid=122367)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=122367)[0m                                               'tool': None,
[36m(TaskRunner pid=122367)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=122367)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=122367)[0m                                                                       'contents': [],
[36m(TaskRunner pid=122367)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=122367)[0m                                                                       'level': 'level1'},
[36m(TaskRunner pid=122367)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=122367)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=122367)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=122367)[0m                                                                         'step_end': None,
[36m(TaskRunner pid=122367)[0m                                                                         'step_start': 0},
[36m(TaskRunner pid=122367)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=122367)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=122367)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=122367)[0m                                  'shuffle': False,
[36m(TaskRunner pid=122367)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=122367)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=122367)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=122367)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=122367)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=122367)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=122367)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=122367)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=122367)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=122367)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=122367)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=122367)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=122367)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=122367)[0m                                  'external_lib': None,
[36m(TaskRunner pid=122367)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=122367)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=122367)[0m                                  'lora_adapter_path': None,
[36m(TaskRunner pid=122367)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=122367)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=122367)[0m                                  'override_config': {},
[36m(TaskRunner pid=122367)[0m                                  'path': '/personal/models/Qwen3-4B',
[36m(TaskRunner pid=122367)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=122367)[0m                                  'tokenizer_path': None,
[36m(TaskRunner pid=122367)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=122367)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=122367)[0m                                  'use_liger': False,
[36m(TaskRunner pid=122367)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=122367)[0m                                  'use_shm': False},
[36m(TaskRunner pid=122367)[0m                        'nccl_timeout': 600,
[36m(TaskRunner pid=122367)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=122367)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=122367)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=122367)[0m                                                'entropy_checkpointing': False,
[36m(TaskRunner pid=122367)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=122367)[0m                                                'forward_only': False,
[36m(TaskRunner pid=122367)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=122367)[0m                                                'fsdp_size': -1,
[36m(TaskRunner pid=122367)[0m                                                'model_dtype': 'fp32',
[36m(TaskRunner pid=122367)[0m                                                'offload_policy': False,
[36m(TaskRunner pid=122367)[0m                                                'optimizer_offload': False,
[36m(TaskRunner pid=122367)[0m                                                'param_offload': True,
[36m(TaskRunner pid=122367)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=122367)[0m                                                'strategy': 'fsdp',
[36m(TaskRunner pid=122367)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=122367)[0m                                                'use_orig_params': False,
[36m(TaskRunner pid=122367)[0m                                                'use_torch_compile': True,
[36m(TaskRunner pid=122367)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=122367)[0m                                'log_prob_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=122367)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=122367)[0m                                'log_prob_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=122367)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=122367)[0m                                'model': {'path': '/personal/models/Qwen3-4B'},
[36m(TaskRunner pid=122367)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=122367)[0m                                             'all_ranks': False,
[36m(TaskRunner pid=122367)[0m                                             'enable': False,
[36m(TaskRunner pid=122367)[0m                                             'ranks': [],
[36m(TaskRunner pid=122367)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunner pid=122367)[0m                                             'tool': None,
[36m(TaskRunner pid=122367)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=122367)[0m                                                                     'analysis': True,
[36m(TaskRunner pid=122367)[0m                                                                     'contents': [],
[36m(TaskRunner pid=122367)[0m                                                                     'discrete': False,
[36m(TaskRunner pid=122367)[0m                                                                     'level': 'level1'},
[36m(TaskRunner pid=122367)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=122367)[0m                                                                      'discrete': False},
[36m(TaskRunner pid=122367)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=122367)[0m                                                                       'step_end': None,
[36m(TaskRunner pid=122367)[0m                                                                       'step_start': 0},
[36m(TaskRunner pid=122367)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=122367)[0m                                                                              'stack_depth': 32,
[36m(TaskRunner pid=122367)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=122367)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=122367)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=122367)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=122367)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=122367)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=122367)[0m                                              'agent_loop_config_path': None,
[36m(TaskRunner pid=122367)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunner pid=122367)[0m                                                                      'name': None,
[36m(TaskRunner pid=122367)[0m                                                                      'path': None},
[36m(TaskRunner pid=122367)[0m                                              'default_agent_loop': 'single_turn_agent',
[36m(TaskRunner pid=122367)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=122367)[0m                                    'calculate_log_probs': True,
[36m(TaskRunner pid=122367)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=122367)[0m                                    'data_parallel_size': 1,
[36m(TaskRunner pid=122367)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=122367)[0m                                    'do_sample': True,
[36m(TaskRunner pid=122367)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=122367)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=122367)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunner pid=122367)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=122367)[0m                                    'engine_kwargs': {'sglang': {}, 'vllm': {}},
[36m(TaskRunner pid=122367)[0m                                    'expert_parallel_size': 1,
[36m(TaskRunner pid=122367)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=122367)[0m                                    'gpu_memory_utilization': 0.6,
[36m(TaskRunner pid=122367)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=122367)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=122367)[0m                                    'load_format': 'dummy',
[36m(TaskRunner pid=122367)[0m                                    'log_prob_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=122367)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=122367)[0m                                    'log_prob_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=122367)[0m                                    'log_prob_top_k': 0,
[36m(TaskRunner pid=122367)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=122367)[0m                                    'max_model_len': 18432,
[36m(TaskRunner pid=122367)[0m                                    'max_num_batched_tokens': 32768,
[36m(TaskRunner pid=122367)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=122367)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=122367)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=122367)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=122367)[0m                                                   'enable': False,
[36m(TaskRunner pid=122367)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=122367)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=122367)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=122367)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=122367)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=122367)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=122367)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunner pid=122367)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=122367)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=122367)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=122367)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=122367)[0m                                    'n': 1,
[36m(TaskRunner pid=122367)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=122367)[0m                                    'over_sample_rate': 0,
[36m(TaskRunner pid=122367)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=122367)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=122367)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=122367)[0m                                                 'enable': False,
[36m(TaskRunner pid=122367)[0m                                                 'ranks': [],
[36m(TaskRunner pid=122367)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=122367)[0m                                                 'tool': None,
[36m(TaskRunner pid=122367)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=122367)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=122367)[0m                                                                         'contents': [],
[36m(TaskRunner pid=122367)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=122367)[0m                                                                         'level': 'level1'},
[36m(TaskRunner pid=122367)[0m                                                                 'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=122367)[0m                                                                          'discrete': False},
[36m(TaskRunner pid=122367)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=122367)[0m                                                                           'step_end': None,
[36m(TaskRunner pid=122367)[0m                                                                           'step_start': 0},
[36m(TaskRunner pid=122367)[0m                                                                 'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=122367)[0m                                                                                  'stack_depth': 32,
[36m(TaskRunner pid=122367)[0m                                                                                  'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=122367)[0m                                    'prompt_length': 2048,
[36m(TaskRunner pid=122367)[0m                                    'repetition_penalty': 1.0,
[36m(TaskRunner pid=122367)[0m                                    'response_length': 16384,
[36m(TaskRunner pid=122367)[0m                                    'reward_weight_mode': 'student_p',
[36m(TaskRunner pid=122367)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(TaskRunner pid=122367)[0m                                    'skip_rollout': False,
[36m(TaskRunner pid=122367)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=122367)[0m                                    'teacher_temperature': 1.0,
[36m(TaskRunner pid=122367)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=122367)[0m                                    'tensor_model_parallel_size': 4,
[36m(TaskRunner pid=122367)[0m                                    'top_k': -1,
[36m(TaskRunner pid=122367)[0m                                    'top_k_strategy': 'only_stu',
[36m(TaskRunner pid=122367)[0m                                    'top_p': 1.0,
[36m(TaskRunner pid=122367)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=122367)[0m                                              'backend': None,
[36m(TaskRunner pid=122367)[0m                                              'token2text': False},
[36m(TaskRunner pid=122367)[0m                                    'update_weights_bucket_megabytes': 512,
[36m(TaskRunner pid=122367)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=122367)[0m                                                   'do_sample': True,
[36m(TaskRunner pid=122367)[0m                                                   'max_tokens': 16384,
[36m(TaskRunner pid=122367)[0m                                                   'n': 32,
[36m(TaskRunner pid=122367)[0m                                                   'temperature': 1.0,
[36m(TaskRunner pid=122367)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=122367)[0m                                                   'top_p': 1.0}}},
